city,population_2020,state,population_state,GDP_2020(billion USD),urban_area_km2,road_length_km,year,co2,lat,lon
agartala,649084,TRIPURA,4171328,4.810943488,81.19931638270943,855.2892291753606,2023,41271.94960310418,23.8315,91.2868
agra,2149488,UTTAR PRADESH,232192037,6.215020032,132.9847871055812,2565.353073397376,2023,150294.53072801448,27.1767,78.0081
ahmedabad,7328758,GUJARAT,70846459,125.023608832,440.29280400546025,10538.383634674894,2023,1102951.4680145215,23.0225,72.5714
aizawl,369817,MIZORAM,1353442,2.378940928,102.4099542170358,707.456132006994,2023,44565.90156601212,23.7271,92.7176
aligarh,1104851,UTTAR PRADESH,232192037,3.375762176,36.08918743686557,1068.240681958723,2023,82729.49592068102,27.8974,78.088
allahabad,1817716,UTTAR PRADESH,232192037,5.941533184,92.89870519706189,1748.0385886653385,2023,128828.48815219392,25.4358,81.8463
alwar,493909,RAJASTHAN,80579763,2.035854208,42.0783357176456,1025.5784454618797,2023,47366.02170310275,27.5529,76.6346
amravati,768014,MAHARASHTRA,126536129,4.783886336,123.84191232036032,1833.595313820796,2023,96663.6741834002,20.9374,77.7796
amritsar,1230831,PUNJAB,31255959,6.642479616,128.2572774067643,2874.034307093897,2023,202343.3303453129,31.634,74.8723
aurangabad,1525430,MAHARASHTRA,126536129,9.302564864,179.3336957254616,2390.692908342257,2023,180038.79645137233,19.8762,75.3433
bareilly,1253030,UTTAR PRADESH,232192037,3.078820864,96.73992778326908,1381.9886660818154,2023,91724.93154298834,28.367,79.4304
bengaluru,11921933,KARNATAKA,70511891,207.474245632,711.5942630599542,17122.043110548264,2023,2097256.031572976,12.9716,77.5946
bhilainagar,726401,CHHATTISGARH,29680526,3.0801536,85.14222924469391,1307.0857539922724,2023,80375.61141189397,21.195,81.3509
bhopal,2472358,MADHYA PRADESH,84567635,24.98179072,410.4711678024224,5798.77753963276,2023,213832.331574124,23.2599,77.4126
bhubaneswar,1052752,ODISHA,46690946,3.273826304,146.7981942734399,2447.989447491017,2023,103530.19533758864,20.2961,85.8245
chandigarh,837443,CHANDIGARH,858258,12.626184192,108.15507718319796,2133.653929349304,2023,458728.0586275277,30.7333,76.7794
chennai,7251320,TAMIL NADU,81532082,127.242346496,434.3259408610773,9089.723347053912,2023,1067285.2161437187,13.0827,80.2707
coimbatore,1643565,TAMIL NADU,81532082,14.723796992,260.2173433109644,4145.389411515813,2023,254879.99411054855,11.0168,76.9558
cuttack,873878,ODISHA,46690946,2.699742464,138.848651400604,1301.6385560270232,2023,84619.17819724105,20.4625,85.8828
dehradun,774964,UTTARAKHAND,11641767,6.314616832,71.59872777691614,1507.9565928596453,2023,101022.45981313016,30.3165,78.0322
delhi,20739711,DELHI,20697237,325.424054272,1485.1727043813742,27576.8469901396,2023,2742727.136857503,28.6139,77.209
dewas,359067,MADHYA PRADESH,84567635,1.25475392,95.94238526149866,893.5873673068065,2023,30696.33780208864,22.9659,76.0553
dhanbad,1780417,JHARKHAND,39247441,15.0685184,222.559826543596,2204.6759105262563,2023,128000.82575041606,23.7957,86.4304
durgapur,343555,WEST BENGAL,100644486,1.339282944,153.47603694590882,1965.7892455900728,2023,17129.473962447006,23.5204,87.3119
erode,547313,TAMIL NADU,81532082,4.001175552,106.20920196864851,1421.523032040002,2023,81109.93243376013,11.341,77.7172
faridabad,1947869,HARYANA,29257842,48.418643968,194.8684609006148,3509.5712392369824,2023,366117.006927654,28.4089,77.3178
firozabad,797577,UTTAR PRADESH,232192037,2.031214208,34.418353442508,765.9087326534168,2023,55933.71153062062,27.1496,78.3949
gangtok,133226,SIKKIM,664828,1.95593728,19.244517145643105,177.29046193522134,2023,26742.509855479228,27.3389,88.6065
gaya,668150,BIHAR,125238091,1.025866624,49.47417061901927,632.380298690549,2023,22059.41908268031,24.7969,85.0002
ghaziabad,2459267,UTTAR PRADESH,232192037,15.608086528,179.3207504595865,3592.510495220017,2023,178339.4505720222,28.6692,77.4538
guntur,782423,ANDHRA PRADESH,53387780,6.7943296,55.40883688759395,1285.8788711481095,2023,86935.10802380239,16.3067,80.4365
gurgaon,1178886,HARYANA,29257842,24.97335296,207.27824583539285,4774.2677834116685,2023,236151.95458750412,28.4595,77.0266
guwahati,1230661,ASSAM,35170839,10.311525376,176.72634022700956,2860.270254370438,2023,86013.13625105546,26.1445,91.7362
gwalior,1582286,MADHYA PRADESH,84567635,9.632442368,418.6338511265935,3126.602798145585,2023,128576.78147873004,26.2183,78.1828
haldia,382411,WEST BENGAL,100644486,1.653040128,318.0862429842151,1715.3260625777375,2023,17477.083165976703,22.0667,88.0698
hubli dharwad,1119578,KARNATAKA,70511891,13.648089088,210.5558604477294,2999.6730995274024,2023,183415.52384955605,15.3647,75.124
hyderabad,7053177,TELANGANA,38968605,146.145558528,549.8706755202649,13126.238045261862,2023,1036355.0063062466,17.385,78.4867
imphal,258332,MANIPUR,3447069,1.230867712,34.866027596372845,600.2837175253918,2023,21457.579149541605,24.817,93.9368
indore,2995123,MADHYA PRADESH,84567635,30.7926016,279.57012360372863,4880.947458719019,2023,261818.51083914263,22.7196,75.8577
itanagar,110478,ARUNACHAL PRADESH,1697242,0.812397952,51.92411602428195,372.3297674513321,2023,22213.603148437527,27.0844,93.6053
jabalpur,1291012,MADHYA PRADESH,84567635,0.114681584,109.79808761650592,1661.971971985712,2023,105739.50398102976,23.1815,79.9864
jaipur,3596643,RAJASTHAN,80579763,18.50411008,375.9771996007552,7490.250173445595,2023,352468.2677585493,26.9124,75.7873
jalandhar,1199256,PUNJAB,31255959,7.416397824,201.1799628236317,3631.8285721720063,2023,187040.22865228463,31.326,75.5762
jalgaon,713144,MAHARASHTRA,126536129,4.971464192,70.54348196250307,941.2644038949647,2023,87763.96241474609,21.0077,75.5626
jalpaiguri,488734,WEST BENGAL,100644486,1.938399744,13.277971923072498,236.7042317688861,2023,24739.772157589083,26.517,88.7196
jammu,1006416,JAMMU AND KASHMIR,18119323,3.736332288,145.10080793637087,2562.057450340112,2023,84689.31850193263,32.7266,74.857
jamshedpur,1617730,JHARKHAND,39247441,4.647351296,140.66959873262894,2051.0368764177056,2023,122186.8383835372,22.8046,86.2029
jhansi,736260,UTTAR PRADESH,232192037,1.92704896,168.5923384775752,1570.0882975126665,2023,54085.77764171442,25.4484,78.5685
jodhpur,1105474,RAJASTHAN,80579763,4.987193344,233.9218183806187,3028.079430445656,2023,113181.56554769562,26.2389,73.0243
kanpur,3463756,UTTAR PRADESH,232192037,18.485172224,239.26402649395047,4705.227830865486,2023,245754.33933363468,26.4499,80.3319
kochi,897318,KERALA,42361297,7.29564928,75.74388605757775,1347.9593771505174,2023,127557.12007283646,9.9312,76.2673
kohima,112729,NAGALAND,2079321,0.09769848,11.015008045742318,183.74831954041605,2023,12596.58470881099,25.6747,94.11
kolhapur,614060,MAHARASHTRA,126536129,3.962580736,70.55239107951856,1032.3779891689785,2023,80035.56894859207,16.705,74.2433
kolkata,6560623,WEST BENGAL,100644486,54.483714048,186.60196533263007,4687.112045649499,2023,319562.88889044966,22.5726,88.3639
korba,492230,CHHATTISGARH,29680526,1.864763648,328.6478804250152,1720.6767545681662,2023,54118.08835616587,22.3475,82.6966
kota,1283752,RAJASTHAN,80579763,5.714211328,564.5154734663953,3463.2540023358856,2023,124371.60291202267,25.2138,75.8648
kurnool,440969,ANDHRA PRADESH,53387780,2.62636288,64.2530473982568,1031.0870694540502,2023,46899.19052484757,15.8222,78.035
lucknow,3728327,UTTAR PRADESH,232192037,20.306829312,283.4487310664704,7002.966953187935,2023,260376.3158120024,26.8467,80.9462
ludhiana,1871171,PUNJAB,31255959,17.171316736,140.063490901761,3648.785322047416,2023,316704.0010193757,30.9005,75.8573
madurai,1851760,TAMIL NADU,81532082,23.855816704,150.6978840232562,2548.5679819579623,2023,266788.0631904224,9.9252,78.1198
mangaluru,736688,KARNATAKA,70511891,6.147726848,135.01855274371997,1647.0238060491615,2023,129215.43000641256,12.9141,74.856
meerut,1733161,UTTAR PRADESH,232192037,6.931791872,145.53426144952715,2886.7696173691133,2023,117714.30579546528,28.9845,77.7064
moradabad,1430782,UTTAR PRADESH,232192037,3.85441664,143.78822204407683,1726.156345593421,2023,101565.78116550784,28.8386,78.7733
mumbai,14293546,MAHARASHTRA,126536129,235.313496064,459.27548781195,6444.794753686682,2023,1921922.593683972,19.076,72.8777
muzaffarpur,563018,BIHAR,125238091,1.265745536,27.27132242365622,536.2582024918161,2023,17873.300394179678,26.122,85.3906
mysuru,1001421,KARNATAKA,70511891,10.574650368,86.31912707031779,2229.127192370185,2023,168176.81083033376,12.2958,76.6394
nagpur,2649651,MAHARASHTRA,126536129,23.15874304,221.0239866890283,5212.652900024288,2023,351394.44127873715,21.1458,79.0882
nalgonda,203225,TELANGANA,38968605,1.129096064,106.53708500056744,1036.0902048336409,2023,35019.69779155555,17.0575,79.2671
nashik,1867656,MAHARASHTRA,126536129,11.165231104,264.4978214440781,3416.9063674874587,2023,240805.46992987415,19.9975,73.7898
nellore,690486,ANDHRA PRADESH,53387780,3.984125184,156.6903760744114,1937.267036933881,2023,74954.6480679687,14.4426,79.9865
noida,1321650,UTTAR PRADESH,232192037,9.956035584,150.65979718608077,3585.26542546999,2023,99266.42911613797,28.5355,77.391
panaji,120143,GOA,1551926,1.050416576,8.183369378519682,161.45107541533957,2023,60540.05163279649,15.4909,73.8278
patiala,764662,PUNJAB,31255959,6.702062592,239.8533876288217,2553.882191346198,2023,127751.75809972498,30.3398,76.3869
patna,2456695,BIHAR,125238091,5.831462912,98.61575847856882,2219.040031035522,2023,69480.53813122549,25.5941,85.1376
pune,4685469,MAHARASHTRA,126536129,62.11004416,263.1900522245908,5489.027828606264,2023,633011.1307056756,18.5204,73.8567
raipur,1246543,CHHATTISGARH,29680526,5.563660288,174.63999510459902,2674.068853925977,2023,135508.74418734945,21.2514,81.6296
rajkot,1327869,GUJARAT,70846459,13.448361984,105.80428792472648,2382.6143179748583,2023,211977.0547528864,22.3039,70.8022
ranchi,1578790,JHARKHAND,39247441,4.840635392,174.8893819535583,2558.554806370256,2023,115994.79513665383,23.3441,85.3096
rourkela,300430,ODISHA,46690946,0.804645248,54.67288078249757,730.0282434131552,2023,28001.943891497445,22.2604,84.8536
sagar,388591,MADHYA PRADESH,84567635,1.415586304,34.44731732996157,388.6705920708636,2023,32410.44409846356,23.8388,78.7378
sangli-miraj-kupwad,661229,MAHARASHTRA,126536129,4.947664896,106.17681972314902,1405.3046660855805,2023,79253.68207711811,16.8524,74.5815
shilong,191737,MEGHALAYA,3646684,0.727427328,10.192827656050031,157.7458923131745,2023,31845.16143052773,25.5788,91.8933
shimla,208290,HIMACHAL PRADESH,7582996,2.04159424,28.03019771253646,260.6824719129987,2023,37377.57719246847,31.1048,77.1734
shivamogga,419256,KARNATAKA,70511891,3.52292352,76.92870040772432,1310.6927308565196,2023,67861.1885968356,13.9299,75.5681
silchar,513169,ASSAM,35170839,2.07866624,70.99979137721886,628.0984501568947,2023,31789.64024847157,24.8273,92.7979
siliguri,320439,WEST BENGAL,100644486,1.245393664,37.35078532235109,838.1925054801584,2023,17183.0591325699,26.7271,88.3953
solapur,1120562,MAHARASHTRA,126536129,6.016082944,180.4589421264897,1854.3969737382247,2023,138013.40368366527,17.6599,75.9064
srinagar,1351715,JAMMU AND KASHMIR,18119323,13.150550016,229.1377718373979,2884.353395095473,2023,110034.4223983654,34.0837,74.7973
surat,4946274,GUJARAT,70846459,104.089288704,318.80616272950004,5306.5777494713,2023,752237.0801085135,21.1702,72.8311
thiruvananthapuram,2178452,KERALA,42361297,19.028475904,213.26400876746564,2843.869691774792,2023,321356.98921275313,8.5241,76.9366
thoothukkudi,408570,TAMIL NADU,81532082,2.654692608,131.4298147359914,1538.3469863108362,2023,57946.58792973101,8.7642,78.1348
tiruchirappalli,1153287,TAMIL NADU,81532082,10.610655232,152.7444595144239,1901.6410097694911,2023,164716.4145673422,10.7905,78.7047
tiruppur,835750,TAMIL NADU,81532082,6.694953472,119.51331140285052,1712.0753205031167,2023,127783.00906761948,11.1085,77.3411
udaipur,526889,RAJASTHAN,80579763,2.018247936,61.38054553947258,1066.4552320194853,2023,55194.76439936197,24.5854,73.7125
ujjain,606282,MADHYA PRADESH,84567635,1.571333376,152.1873945443984,1434.4237275533596,2023,51880.34664451343,23.1793,75.7849
vadodara,1963378,GUJARAT,70846459,20.715317248,160.3647462719114,3585.739279103222,2023,287128.38862551504,22.3072,73.1812
varanashi,1971210,UTTAR PRADESH,232192037,8.79833088,69.34144977741374,1499.1292354212997,2023,135493.64506254322,25.3176,82.9739
vijaywada,1065140,ANDHRA PRADESH,53387780,7.8171392,61.50196729758537,1106.9561259220884,2023,127801.6903507581,16.5062,80.648
vishakhapatnam,2188703,ANDHRA PRADESH,53387780,23.921035264,629.3119640349062,5965.77887065241,2023,255055.80304624187,17.6868,83.2185
warangal,926825,TELANGANA,38968605,6.49259776,406.92741049144274,3432.2262253088,2023,142525.19007893276,17.9784,79.5941
